record,analyst,quality_score_sourcing,quality_score_writing,assigned_job,accepted_job,declined_job
1,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
2,d8e25a290ea51352bf9100a99c475f6d,5.0,5.0,1,0,0
3,d8e25a290ea51352bf9100a99c475f6d,5.0,5.0,0,1,0
4,d8e25a290ea51352bf9100a99c475f6d,5.0,5.0,1,0,0
5,d8e25a290ea51352bf9100a99c475f6d,5.0,5.0,0,0,1
6,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
7,642782c690c8d963c487300a4751e220,4.97,4.97,0,1,0
8,642782c690c8d963c487300a4751e220,4.97,4.97,1,0,0
9,b599bfb42906772db81ac90137fc1916,0.0,0.0,0,1,0
10,e817dd4305458b293cbeb3015da99565,4.55,4.55,0,1,0
11,7e22ad15724c44543d1d4bcafd10c812,5.0,5.0,0,1,0
12,7e22ad15724c44543d1d4bcafd10c812,5.0,5.0,1,0,0
13,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
14,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
15,e817dd4305458b293cbeb3015da99565,4.55,4.55,1,0,0
16,b599bfb42906772db81ac90137fc1916,0.0,0.0,1,0,0
17,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,1,0,0
18,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,0,1,0
19,9fa24ddce8fd9d1526d9d7451304fc74,4.89,4.89,0,1,0
20,9fa24ddce8fd9d1526d9d7451304fc74,4.89,4.89,1,0,0
21,39012c98c8fb80752d2bbcc3dc285230,4.75,4.75,0,1,0
22,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,1,0,0
23,39012c98c8fb80752d2bbcc3dc285230,4.75,4.75,1,0,0
24,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,0,1,0
25,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
26,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
27,642782c690c8d963c487300a4751e220,4.97,4.97,1,0,0
28,795930bc4ed320777ad76b46da2ed66d,4.8,4.8,0,1,0
29,795930bc4ed320777ad76b46da2ed66d,4.8,4.8,1,0,0
30,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,0,1,0
31,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,1,0,0
32,de71db592b02c988670ca3d301a02568,5.0,5.0,1,0,0
33,642782c690c8d963c487300a4751e220,4.97,4.97,0,1,0
34,642782c690c8d963c487300a4751e220,4.97,4.97,1,0,0
35,b692db6843c42f5ce686fcdfda4e0b62,0.0,0.0,1,0,0
36,b692db6843c42f5ce686fcdfda4e0b62,0.0,0.0,0,1,0
37,de71db592b02c988670ca3d301a02568,5.0,5.0,0,1,0
38,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
39,632a6492e9ff20cc4a442245836424e5,4.17,4.17,1,0,0
40,39012c98c8fb80752d2bbcc3dc285230,4.75,4.75,1,0,0
41,39012c98c8fb80752d2bbcc3dc285230,4.75,4.75,0,1,0
42,710dbda77cade1eced9c735c08e6e38d,5.0,5.0,0,1,0
43,710dbda77cade1eced9c735c08e6e38d,5.0,5.0,1,0,0
44,9fa24ddce8fd9d1526d9d7451304fc74,4.89,4.89,0,1,0
45,9fa24ddce8fd9d1526d9d7451304fc74,4.89,4.89,1,0,0
46,732e4a29b2e318bce3c1e923276ddf51,5.0,5.0,0,1,0
47,732e4a29b2e318bce3c1e923276ddf51,5.0,5.0,1,0,0
48,642782c690c8d963c487300a4751e220,4.97,4.97,0,1,0
49,7e22ad15724c44543d1d4bcafd10c812,5.0,5.0,0,1,0
50,39012c98c8fb80752d2bbcc3dc285230,4.75,4.75,1,0,0
51,39012c98c8fb80752d2bbcc3dc285230,4.75,4.75,0,1,0
52,d74c4a7423dd3ee0a78de5481c364823,4.65,4.65,1,0,0
53,d74c4a7423dd3ee0a78de5481c364823,4.65,4.65,0,1,0
54,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
55,632a6492e9ff20cc4a442245836424e5,4.17,4.17,0,1,0
56,8258591d197a3936de0f7ee021ab9e0e,0.0,0.0,1,0,0
57,8258591d197a3936de0f7ee021ab9e0e,0.0,0.0,0,1,0
58,7e22ad15724c44543d1d4bcafd10c812,5.0,5.0,1,0,0
59,39012c98c8fb80752d2bbcc3dc285230,4.75,4.75,0,1,0
60,39012c98c8fb80752d2bbcc3dc285230,4.75,4.75,1,0,0
61,c033808b89b50e6f550caf266470f090,4.9,4.9,1,0,0
62,c033808b89b50e6f550caf266470f090,4.9,4.9,0,1,0
63,dddcdea13df8232803957a5d9c847aae,4.31,4.31,1,0,0
64,dddcdea13df8232803957a5d9c847aae,4.31,4.31,0,1,0
65,dddcdea13df8232803957a5d9c847aae,4.31,4.31,1,0,0
66,dddcdea13df8232803957a5d9c847aae,4.31,4.31,0,0,1
67,482e9b14d8d59b748320f89074362746,4.55,4.55,0,1,0
68,482e9b14d8d59b748320f89074362746,4.55,4.55,1,0,0
69,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,0,1,0
70,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,1,0,0
71,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,0,1,0
72,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,1,0,0
73,c2dcc0b178176d7e6b185df9bd1cb4f2,0.0,0.0,1,0,0
74,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,0,1,0
75,008fa95f5c94985e2d44047aeac31655,4.69,4.69,0,1,0
76,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,1,0,0
77,c2dcc0b178176d7e6b185df9bd1cb4f2,0.0,0.0,0,1,0
78,008fa95f5c94985e2d44047aeac31655,4.69,4.69,1,0,0
79,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
80,008fa95f5c94985e2d44047aeac31655,4.69,4.69,1,0,0
81,008fa95f5c94985e2d44047aeac31655,4.69,4.69,0,1,0
82,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
83,008fa95f5c94985e2d44047aeac31655,4.69,4.69,0,1,0
84,008fa95f5c94985e2d44047aeac31655,4.69,4.69,1,0,0
85,008fa95f5c94985e2d44047aeac31655,4.69,4.69,0,1,0
86,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
87,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
88,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
89,2d0f64a208f69a70ec415cfccb59cc24,3.92,3.92,0,1,0
90,d5aa695af013ee5baaeeccfb7ca50c80,4.7,4.7,0,1,0
91,d5aa695af013ee5baaeeccfb7ca50c80,4.7,4.7,0,1,0
92,d5aa695af013ee5baaeeccfb7ca50c80,4.7,4.7,0,1,0
93,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
94,2d0f64a208f69a70ec415cfccb59cc24,3.92,3.92,1,0,0
95,d5aa695af013ee5baaeeccfb7ca50c80,4.7,4.7,1,0,0
96,766d3435eda76c4de9f034b8f97a0602,3.5,3.5,0,1,0
97,482e9b14d8d59b748320f89074362746,4.55,4.55,0,1,0
98,2d0f64a208f69a70ec415cfccb59cc24,3.85,3.85,0,1,0
99,7e22ad15724c44543d1d4bcafd10c812,5.0,5.0,0,1,0
100,795930bc4ed320777ad76b46da2ed66d,4.8,4.8,1,0,0
101,795930bc4ed320777ad76b46da2ed66d,4.8,4.8,0,1,0
102,795930bc4ed320777ad76b46da2ed66d,4.8,4.8,0,1,0
103,766d3435eda76c4de9f034b8f97a0602,3.5,3.5,1,0,0
104,7e22ad15724c44543d1d4bcafd10c812,5.0,5.0,1,0,0
105,caf77e4ba6154e998b352cc92c685f80,4.83,4.83,1,0,0
106,2d0f64a208f69a70ec415cfccb59cc24,3.85,3.85,1,0,0
107,642782c690c8d963c487300a4751e220,4.97,4.97,1,0,0
108,642782c690c8d963c487300a4751e220,4.97,4.97,0,0,1
109,0c2680433387fb4cf51a3546296f8422,4.48,4.48,1,0,0
110,642782c690c8d963c487300a4751e220,4.97,4.97,1,0,0
111,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,1,0,0
112,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,0,0,1
113,642782c690c8d963c487300a4751e220,4.97,4.97,0,0,1
114,732e4a29b2e318bce3c1e923276ddf51,5.0,5.0,1,0,0
115,0c2680433387fb4cf51a3546296f8422,4.48,4.48,0,1,0
116,732e4a29b2e318bce3c1e923276ddf51,5.0,5.0,0,1,0
117,482e9b14d8d59b748320f89074362746,4.55,4.55,1,0,0
118,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,1,0,0
119,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
120,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
121,57ef46a92ecee8e187f4d450e92651ea,4.81,4.81,1,0,0
122,7e22ad15724c44543d1d4bcafd10c812,5.0,5.0,0,1,0
123,7e22ad15724c44543d1d4bcafd10c812,5.0,5.0,1,0,0
124,795930bc4ed320777ad76b46da2ed66d,4.8,4.8,0,0,1
125,795930bc4ed320777ad76b46da2ed66d,4.8,4.8,1,0,0
126,795930bc4ed320777ad76b46da2ed66d,4.8,4.8,0,0,1
127,795930bc4ed320777ad76b46da2ed66d,4.8,4.8,1,0,0
128,57ef46a92ecee8e187f4d450e92651ea,4.81,4.81,0,1,0
129,77b8ab28b9e95edb3a69ca7a6d352ec8,0.0,0.0,0,1,0
130,98de7e62209a07eee6ec8dc984911042,0.0,0.0,0,1,0
131,caf77e4ba6154e998b352cc92c685f80,4.83,4.83,1,0,0
132,77b8ab28b9e95edb3a69ca7a6d352ec8,0.0,0.0,1,0,0
133,2df8ce7d317c7d89dfa95be7695d2de0,0.0,0.0,1,0,0
134,2df8ce7d317c7d89dfa95be7695d2de0,0.0,0.0,0,1,0
135,5233d783ae5bf0483cf49549cbc594f8,0.0,0.0,1,0,0
136,5233d783ae5bf0483cf49549cbc594f8,0.0,0.0,0,1,0
137,1f8d8b08a994331e419d24293ce9e7b0,0.0,0.0,1,0,0
138,1f8d8b08a994331e419d24293ce9e7b0,0.0,0.0,0,0,1
139,1f8d8b08a994331e419d24293ce9e7b0,0.0,0.0,1,0,0
140,1f8d8b08a994331e419d24293ce9e7b0,0.0,0.0,0,0,1
141,a29fe6d26c1a49ff4a3c876eaee0a1af,0.0,0.0,1,0,0
142,a29fe6d26c1a49ff4a3c876eaee0a1af,0.0,0.0,0,1,0
143,a29fe6d26c1a49ff4a3c876eaee0a1af,0.0,0.0,0,1,0
144,a29fe6d26c1a49ff4a3c876eaee0a1af,0.0,0.0,0,1,0
145,98de7e62209a07eee6ec8dc984911042,0.0,0.0,1,0,0
146,642782c690c8d963c487300a4751e220,4.97,4.97,0,1,0
147,caf77e4ba6154e998b352cc92c685f80,4.83,4.83,0,1,0
148,642782c690c8d963c487300a4751e220,4.97,4.97,1,0,0
149,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,0,1,0
150,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,1,0,0
151,ea5354c723ba83f2c412c238b133e84a,0.0,0.0,1,0,0
152,d9837e646a15a4fdd823531178b2d62e,0.0,0.0,0,0,1
153,d9837e646a15a4fdd823531178b2d62e,0.0,0.0,1,0,0
154,d9837e646a15a4fdd823531178b2d62e,0.0,0.0,0,1,0
155,0e9802516f8a79dd0d45211dd4ee74af,4.4,4.4,0,1,0
156,caf77e4ba6154e998b352cc92c685f80,4.83,4.83,0,1,0
157,caf77e4ba6154e998b352cc92c685f80,4.83,4.83,1,0,0
158,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,1,0,0
159,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,0,0,1
160,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,1,0,0
161,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,0,0,1
162,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,1,0,0
163,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
164,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,0,0,1
165,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
166,482e9b14d8d59b748320f89074362746,4.55,4.55,0,1,0
167,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,1,0,0
168,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,0,0,1
169,482e9b14d8d59b748320f89074362746,4.55,4.55,1,0,0
170,dddcdea13df8232803957a5d9c847aae,4.31,4.31,0,0,1
171,dddcdea13df8232803957a5d9c847aae,4.31,4.31,1,0,0
172,d9837e646a15a4fdd823531178b2d62e,0.0,0.0,1,0,0
173,d9837e646a15a4fdd823531178b2d62e,0.0,0.0,0,0,1
174,dddcdea13df8232803957a5d9c847aae,4.31,4.31,1,0,0
175,0e9802516f8a79dd0d45211dd4ee74af,4.4,4.4,1,0,0
176,d9837e646a15a4fdd823531178b2d62e,0.0,0.0,1,0,0
177,ea5354c723ba83f2c412c238b133e84a,0.0,0.0,0,1,0
178,795930bc4ed320777ad76b46da2ed66d,4.8,4.8,0,1,0
179,795930bc4ed320777ad76b46da2ed66d,4.8,4.8,1,0,0
180,d6eaa4eeb52b4d62ec78299454763870,5.0,5.0,0,1,0
181,d6eaa4eeb52b4d62ec78299454763870,5.0,5.0,1,0,0
182,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,1,0,0
183,0c2680433387fb4cf51a3546296f8422,4.48,4.48,0,1,0
184,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,0,1,0
185,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,1,0,0
186,e8a2b0b2e2234a89dc52dd8a3e0f79e6,4.8,4.8,1,0,0
187,c033808b89b50e6f550caf266470f090,4.9,4.9,0,1,0
188,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,0,0,1
189,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,1,0,0
190,c9401f82fdedf3cd080a03bafe3447c7,0.0,0.0,0,0,1
191,c033808b89b50e6f550caf266470f090,4.9,4.9,1,0,0
192,e8a2b0b2e2234a89dc52dd8a3e0f79e6,4.8,4.8,0,1,0
193,0c2680433387fb4cf51a3546296f8422,4.48,4.48,1,0,0
194,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
195,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
196,32553d485988e2ddcf0f701c60754f2d,4.87,4.87,1,0,0
197,32553d485988e2ddcf0f701c60754f2d,4.87,4.87,0,1,0
198,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
199,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
200,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,0,1,0
201,0e9802516f8a79dd0d45211dd4ee74af,4.4,4.4,1,0,0
202,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,1,0,0
203,0e9802516f8a79dd0d45211dd4ee74af,4.4,4.4,0,1,0
204,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,1,0,0
205,732e4a29b2e318bce3c1e923276ddf51,5.0,5.0,1,0,0
206,732e4a29b2e318bce3c1e923276ddf51,5.0,5.0,0,0,1
207,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,0,0,1
208,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
209,732e4a29b2e318bce3c1e923276ddf51,5.0,5.0,0,0,1
210,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
211,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,0,0,1
212,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,1,0,0
213,732e4a29b2e318bce3c1e923276ddf51,5.0,5.0,1,0,0
214,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
215,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
216,7e22ad15724c44543d1d4bcafd10c812,5.0,5.0,0,1,0
217,7e22ad15724c44543d1d4bcafd10c812,5.0,5.0,1,0,0
218,632a6492e9ff20cc4a442245836424e5,4.17,4.17,0,0,1
219,632a6492e9ff20cc4a442245836424e5,4.17,4.17,0,1,0
220,632a6492e9ff20cc4a442245836424e5,4.17,4.17,1,0,0
221,c2dcc0b178176d7e6b185df9bd1cb4f2,0.0,0.0,1,0,0
222,632a6492e9ff20cc4a442245836424e5,4.17,4.17,1,0,0
223,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,1,0,0
224,d6eaa4eeb52b4d62ec78299454763870,5.0,5.0,1,0,0
225,d6eaa4eeb52b4d62ec78299454763870,5.0,5.0,0,0,1
226,d6eaa4eeb52b4d62ec78299454763870,5.0,5.0,1,0,0
227,caf77e4ba6154e998b352cc92c685f80,4.83,4.83,1,0,0
228,caf77e4ba6154e998b352cc92c685f80,4.83,4.83,0,1,0
229,5078cc506436a8668c0b6de594842fcf,4.2,4.2,1,0,0
230,206de922289a1f9f5ee250fc71308628,3.17,3.17,1,0,0
231,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,0,1,0
232,206de922289a1f9f5ee250fc71308628,3.17,3.17,0,1,0
233,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,1,0,0
234,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,0,1,0
235,206de922289a1f9f5ee250fc71308628,3.17,3.17,0,1,0
236,d9837e646a15a4fdd823531178b2d62e,0.0,0.0,0,0,1
237,0c2680433387fb4cf51a3546296f8422,4.48,4.48,0,1,0
238,206de922289a1f9f5ee250fc71308628,3.14,3.14,0,1,0
239,206de922289a1f9f5ee250fc71308628,3.14,3.14,1,0,0
240,0c2680433387fb4cf51a3546296f8422,4.48,4.48,1,0,0
241,d9837e646a15a4fdd823531178b2d62e,0.0,0.0,1,0,0
242,39b71201151caf98fd10afce50cfc83e,4.85,4.85,0,1,0
243,bcd8d747b5af397febc04228293f747f,4.67,4.67,1,0,0
244,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
245,4bb6e496f0c92286dee7eed7038ddd9d,4.89,4.89,1,0,0
246,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,0,1,0
247,4bb6e496f0c92286dee7eed7038ddd9d,4.89,4.89,0,1,0
248,9fcbc63ff4c8bea5cea4efad782c87cf,5.0,5.0,1,0,0
249,bcd8d747b5af397febc04228293f747f,4.67,4.67,0,1,0
250,0e9802516f8a79dd0d45211dd4ee74af,4.5,4.5,0,1,0
251,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
252,0e9802516f8a79dd0d45211dd4ee74af,4.5,4.5,1,0,0
253,98de7e62209a07eee6ec8dc984911042,0.0,0.0,1,0,0
254,98de7e62209a07eee6ec8dc984911042,0.0,0.0,0,1,0
255,39b71201151caf98fd10afce50cfc83e,4.85,4.85,1,0,0
256,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
257,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
258,0e9802516f8a79dd0d45211dd4ee74af,4.4,4.4,1,0,0
259,766d3435eda76c4de9f034b8f97a0602,3.5,3.5,1,0,0
260,32553d485988e2ddcf0f701c60754f2d,4.88,4.88,1,0,0
261,39b71201151caf98fd10afce50cfc83e,4.85,4.85,0,1,0
262,ef7e6e9fd91d89f2e31b26b9feaec787,0.0,0.0,1,0,0
263,39b71201151caf98fd10afce50cfc83e,4.85,4.85,1,0,0
